"FIPS","num_icu_beds"
1001,6
1003,10
1005,0
1007,0
1009,6
1011,0
1013,0
1015,18
1019,0
1021,6
1023,0
1025,0
1027,0
1031,7
1033,22
1035,0
1039,5
1041,0
1043,12
1045,0
1047,18
1049,0
1051,0
1053,0
1055,40
1057,8
1059,0
1061,0
1063,0
1065,0
1069,18
1071,0
1073,479
1077,36
1079,0
1081,28
1083,10
1089,134
1091,0
1093,4
1095,20
1097,77
1099,0
1101,98
1103,0
1107,0
1109,0
1111,0
1113,8
1115,6
1117,32
1119,0
1121,0
1123,6
1125,72
1127,12
1129,0
1133,0
2020,96
2050,0
2070,0
2090,13
2110,0
2122,6
2130,4
2150,0
2170,0
2180,0
2185,0
2188,0
2195,0
2220,0
2261,0
2275,0
4001,0
4003,12
4005,44
4007,8
4009,6
4012,0
4013,950
4015,64
4017,12
4019,334
4021,34
4023,2
4025,39
4027,42
5001,0
5003,6
5005,17
5007,30
5009,12
5011,0
5015,0
5017,0
5019,4
5021,0
5023,0
5027,6
5029,0
5031,68
5033,3
5037,0
5039,0
5041,0
5043,7
5045,25
5047,0
5049,0
5051,49
5055,10
5057,8
5059,6
5061,2
5063,25
5065,0
5069,34
5071,8
5075,0
5081,0
5083,0
5091,0
5093,12
5103,8
5107,6
5113,6
5115,0
5119,496
5121,3
5123,6
5125,16
5127,0
5131,72
5137,0
5139,16
5141,0
5143,61
5145,14
5149,0
6001,291
6005,6
6007,47
6009,8
6011,6
6013,169
6015,6
6017,28
6019,149
6023,26
6025,28
6027,4
6029,155
6031,22
6033,8
6037,2108
6039,52
6041,30
6045,16
6047,24
6051,2
6053,30
6055,48
6057,8
6059,614
6061,58
6065,378
6067,376
6069,4
6071,486
6073,598
6075,326
6077,80
6079,48
6081,96
6083,79
6085,438
6087,13
6089,70
6093,8
6095,86
6097,72
6099,92
6103,8
6107,65
6109,6
6111,123
6113,14
6115,24
8001,161
8003,6
8005,112
8007,0
8009,0
8013,65
8014,20
8015,2
8017,0
8021,6
8029,6
8031,201
8035,58
8037,5
8041,91
8043,4
8045,7
8049,0
8051,0
8055,0
8059,102
8061,0
8063,0
8065,0
8067,22
8069,59
8071,0
8073,0
8075,4
8077,32
8081,4
8083,0
8085,8
8087,6
8089,0
8095,0
8097,0
8099,0
8101,49
8103,0
8105,0
8107,4
8115,0
8117,8
8119,0
8123,16
8125,0
9001,117
9003,145
9005,15
9007,24
9009,183
9011,32
9013,0
9015,8
10001,35
10003,95
10005,34
11001,259
12001,254
12003,0
12005,12
12007,0
12009,146
12011,443
12013,0
12015,64
12017,24
12019,36
12021,70
12023,0
12027,5
12031,442
12033,44
12035,18
12037,0
12039,0
12045,0
12049,0
12051,3
12053,36
12055,38
12057,435
12059,4
